platform,channel_name,channel_display_name,channel_id,hours_watched,peak_viewers,average_viewers,airtime_in_m,followers_gain,live_views,last_streamed_game,avatar_url,channel_country,stream_language,partnership_status,channel_type,start_date,end_date,year,week_number
twitch,darumaisgod,だるまいずごっど,132004305,4219061,87552,50328,5030,36314,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/18db511f-1a5d-4a94-a7c9-27d321ad2db7-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,rebeudeter,RebeuDeter,407837457,3608663,1213398,687365,315,259644,11611314,Sports,https://static-cdn.jtvnw.net/jtv_user_pictures/b0942318-9297-444b-94dc-cf3f34cd2f7b-profile_image-300x300.png,FR,fr,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,fps_shaka,fps_shaka,49207184,3570273,102728,41556,5155,9828,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/61f568bf-884b-4126-b17c-fc525c6d3bd4-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,zackrawrr,zackrawrr,552120296,2906267,220194,56433,3090,53999,1564008,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/a9ce83ba-c0bd-49cc-83bd-9d17647a211a-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,rader,らっだぁ,119506529,2366135,65605,28798,4930,11486,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/2d5b1a2d-c5ed-45cb-9f92-e25bad456e1d-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,evelone2004,evelone2004,738000896,2165656,105613,41383,3140,72797,8104013,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/4af340ba-8d13-44e8-9e72-14c4c86d1f20-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,gaules,Gaules,181077473,2157063,80407,13054,9915,6755,4405303,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/ea0fe422-84bd-4aee-9d10-fd4b0b3a7054-profile_image-300x300.png,BR,pt,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,buster,buster,86277097,2062232,371721,179325,690,89711,7486765,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/96d66837-22f0-4393-89c5-2e5c2408485b-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,kato_junichi0817,うん〇ちゃん,545050196,2004143,39040,22884,5255,686,5347576,Dead by Daylight,https://static-cdn.jtvnw.net/jtv_user_pictures/a4977cfd-1962-41ec-9355-ab2611b97552-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,pgl,PGL,21681549,1975570,96905,33771,3510,20054,8117923,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/ee30e9be-290d-4994-8760-a3ed0ad37342-profile_image-300x300.png,RO,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,necros,Necros,129625799,1695444,37462,21854,4655,52794,,Marvel Rivals,https://static-cdn.jtvnw.net/jtv_user_pictures/d129a627-ea3f-4188-af1e-c30e2a1725c9-profile_image-300x300.png,RS,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,eliasn97,eliasn97,238813810,1669310,80770,34479,2905,-1723,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/4fb94c7a-b4c0-4ed1-9782-b630a59915d5-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,loltyler1,loltyler1,51496027,1608519,72785,22709,4250,9915,,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/f3591dbe4ee3d94b-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,stableronaldo,stableronaldo,246450563,1556871,100168,22321,4185,25716,4413653,The Streamer Awards,https://static-cdn.jtvnw.net/jtv_user_pictures/9aea787b-a758-4ffa-b4b0-b8c3e75f6231-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,kanae_2434,叶ちゃんねる,217871888,1540765,43317,22912,4035,12654,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/f9ceed8c-4ae9-4e46-a249-4abf8e4f38c5-profile_image-300x300.png,JP,ja,affilate,Male,2024-12-02,2024-12-08,2024,49
twitch,mizkif,Mizkif,94753024,1512781,47903,22893,3965,3362,3431053,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/ddd88d33-6c4f-424f-9246-5f4978c93148-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,quin69,Quin69,56649026,1424521,65157,17078,5005,13669,411747,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/2f5addde-fd0d-4a10-82a9-ea91ebb17f8d-profile_image-300x300.png,NZ,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,zizaran,Zizaran,36483360,1353829,78586,17602,4615,34888,195948,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/zizaran-profile_image-d534b9791c469a48-300x300.png,NO,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,qtcinderella,QTCinderella,247808909,1315756,215509,40590,1945,36731,5741866,The Streamer Awards,https://static-cdn.jtvnw.net/jtv_user_pictures/051f2eb6-fac4-4921-bf65-b87f2177939c-profile_image-300x300.png,US,en,partner,Female,2024-12-02,2024-12-08,2024,49
twitch,sodapoppin,sodapoppin,26301881,1293161,66685,26214,2960,4722,768605,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/fc7b15b2-e400-4e74-8c8b-2ad3725e5770-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,caseoh_,caseoh_,267160288,1256667,68045,50435,1495,34231,,Games + Demos,https://static-cdn.jtvnw.net/jtv_user_pictures/ef28ba12-c8ed-46d4-838b-a4c95ef5b469-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,plaqueboymax,plaqueboymax,672238954,1207443,48774,19528,3710,29901,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/265cfea1-8c9e-4ea2-9329-8f72601bbdf1-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,worldoftanks,WorldofTanks,182560660,1152051,38667,17047,4055,10223,,World of Tanks,https://static-cdn.jtvnw.net/jtv_user_pictures/70e2effe-95e3-47b3-bede-236336c510b1-profile_image-300x300.jpg,,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,jynxzi,Jynxzi,411377640,1131467,74051,24732,2745,26889,1555824,Tom Clancy's Rainbow Six Siege,https://static-cdn.jtvnw.net/jtv_user_pictures/645d98a0-a2eb-48a3-b687-cfbc55243e4a-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,stylishnoob4,stylishnoob4,50988750,1123162,29333,19310,3490,5063,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/stylishnoob4-profile_image-08271f11296c16df-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,handofblood,HandOfBlood,49140130,1061099,65310,19712,3230,15741,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/d2d10d39-d857-4f01-a1c2-447a9fbbc9bf-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,lacy,Lacy,494543675,1052449,32171,11695,5400,20167,2792996,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/701f5110-3812-42e0-8659-42dd8cf66e07-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,jasontheween,jasontheween,107117952,1045242,35461,15279,4105,19198,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/a04be2b0-9cc1-403c-a4b0-47b32d1fe640-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,xrohat,xRohat,430023505,1030637,18175,6213,9955,7969,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/dc99030e-69b1-4e11-b381-e1507c991ff0-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,k3soju,k3soju,128293484,1012161,22407,15714,3865,2644,,Teamfight Tactics,https://static-cdn.jtvnw.net/jtv_user_pictures/50e4e7b2-ae1c-43dd-ae3a-243de06a9034-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,hasanabi,HasanAbi,207813352,947771,40287,28649,1985,2168,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/0347a9aa-e396-49a5-b0f1-31261704bab8-profile_image-300x300.jpeg,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,shadowkekw,shadowkekw,465131731,945114,71556,30653,1850,10314,3786419,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/55a5e785-9c08-47f5-bcff-895224deb51f-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,ohnepixel,ohnePixel,43683025,940846,51044,20417,2765,9599,3078476,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/5742b015-e6ed-4f7c-a1dd-87cd88fe1eb9-profile_image-300x300.png,DE,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,caedrel,Caedrel,92038375,933225,66294,28715,1950,6402,986438,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/483a37ac-58fd-4e2f-8dc3-2c68a0164112-profile_image-300x300.png,UK,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,squeezie,Squeezie,52130765,854757,97642,34078,1505,19364,,Dofus,https://static-cdn.jtvnw.net/jtv_user_pictures/1939615e-a34d-4fab-a035-8c3d8ffae278-profile_image-300x300.png,FR,fr,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,pgl_cs2,PGL_CS2,107953058,846510,58937,22228,2285,16102,4225202,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/7c8cda4d-4c4b-4163-9973-a9a94da29102-profile_image-300x300.png,RO,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,papaplatte,Papaplatte,50985620,826441,58658,29169,1700,6940,1915198,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/04abc1b4-7bad-4b55-8da8-c0f1cf031bda-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,pietsmiet,PietSmiet,21991090,823671,79291,33169,1490,8680,,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/f1518fb2-01a7-4414-b34d-e2842d20cbef-profile_image-300x300.png,DE,de,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,paulinholokobr,PaulinhoLOKObr,531177917,821317,60751,37193,1325,10367,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/d96bbd7a-26e5-4c5e-b6a5-149d708a973b-profile_image-300x300.png,BR,pt,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,jonvlogs,JonVlogs,103989988,782031,26988,15016,3125,5174,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/00e7ebf9-89b9-41e1-b2bc-263b0ce805d0-profile_image-300x300.png,BR,pt,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,sasatikk,sasatikk,67519684,769802,28014,8765,5270,6467,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/46df8e2c-2304-440c-994a-1f131f29c469-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,deshaefrost,DeshaeFrost,687186861,752990,22612,4526,9985,55486,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/7d1df2bc-3627-4fc1-ba51-26190738d6f3-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,summit1g,summit1g,26490481,749609,15356,8907,5050,-363,,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/99aa4739-21d6-40af-86ae-4b4d3457fce4-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,bratishkinoff,bratishkinoff,99899949,732563,44712,18987,2315,15870,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/ababebac-f06f-40e7-b19c-2436b9311c1a-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,xqc,xQc,71092938,720979,39084,23511,1840,331,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/xqc-profile_image-9298dca608632101-300x300.jpeg,CA,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,dariomocciatwitch,DarioMocciaTwitch,53065331,720628,18107,8462,5110,3671,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/73633088-8b11-4dad-b4ae-065f64f3a585-profile_image-300x300.png,IT,it,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,yogscast,Yogscast,20786541,713982,15636,4436,9660,3357,1450081,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/29532548-dedd-4898-84cb-62782f64ef30-profile_image-300x300.png,UK,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,bastighg,BastiGHG,38121996,654678,88507,15936,2465,11763,740340,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/865826b7-35e7-47be-9bb8-aff3be1fa08f-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,baiano,Baiano,140772558,640977,33715,3841,10015,3464,,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/05396d4d-7af0-4b9b-8c7e-c03563b4d448-profile_image-300x300.png,BR,pt,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,humility,Humility,84240904,637326,33621,8369,4570,15929,,Dofus,https://static-cdn.jtvnw.net/jtv_user_pictures/39cee30f-af84-41ff-b963-35c40b432ee4-profile_image-300x300.png,FR,fr,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,rocketbaguette,RocketBaguette,139027213,619632,92951,19724,1885,12778,2591302,Rocket League,https://static-cdn.jtvnw.net/jtv_user_pictures/6019724d-4158-4cc9-bd03-75d67960be48-profile_image-300x300.png,FR,fr,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,thebausffs,Thebausffs,93869876,612414,63400,20938,1755,10892,595531,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/04c65db8-ef62-4fb5-8cff-09f0521de151-profile_image-300x300.png,SE,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,strogo,StRoGo,233741947,604733,52805,15811,2295,24057,,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/8a9c0603-7ff0-4189-bdc1-3072029a613d-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,shroud,shroud,37402112,601786,33231,9428,3830,4026,,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/7ed5e0c6-0191-4eef-8328-4af6e4ea5318-profile_image-300x300.png,CA,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,emiru,Emiru,91067577,592511,31591,20975,1695,9409,,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/c9f74581-c0e8-4638-8629-51dbfe401335-profile_image-300x300.png,US,en,partner,Female,2024-12-02,2024-12-08,2024,49
twitch,dakillzor,Dakillzor,25722719,583693,7539,3498,10015,4987,,World of Tanks,https://static-cdn.jtvnw.net/jtv_user_pictures/ba5e4714-b7dd-43f5-9c62-df0c91647482-profile_image-300x300.png,BE,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,recrent,Recrent,39154778,567681,24683,9845,3460,6904,383601,PUBG: BATTLEGROUNDS,https://static-cdn.jtvnw.net/jtv_user_pictures/8e9ae092-d343-4f47-a65a-26ce3d2da6ab-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,betboom_cs_a,betboom_cs_a,75910196,563756,34599,8730,3875,7449,2410506,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/1be891dd-4fde-472f-a0c5-36360c696edc-profile_image-300x300.png,RU,ru,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,ninja,Ninja,19571641,559674,33441,14290,2350,25132,,Fortnite,https://static-cdn.jtvnw.net/jtv_user_pictures/90d40495-f467-4911-9035-72d8d10a49c5-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,ben_,Ben_,27369897,558084,19722,7095,4720,10573,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/86091aae-865f-431e-8c1a-203f53211ba6-profile_image-300x300.jpg,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,alanzoka,alanzoka,38244180,552538,31157,14934,2220,7630,,Microsoft Flight Simulator 2024,https://static-cdn.jtvnw.net/jtv_user_pictures/64d44235-1dee-4bca-95da-bee1ee96eea3-profile_image-300x300.png,BR,pt,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,ratirl,RATIRL,57292293,539473,6418,3231,10020,1309,,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/ratirl-profile_image-9721e084b66a697e-300x300.png,SE,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,clix,Clix,233300375,535971,45551,12514,2570,16541,970611,Fortnite,https://static-cdn.jtvnw.net/jtv_user_pictures/6f4129f6-3750-4c02-b7c8-c88a05064129-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,lirik,LIRIK,23161357,524586,25524,13198,2385,452,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/38e925fc-0b07-4e1e-82e2-6639e01344f3-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,therealmarzaa,TheRealMarzaa,89600394,520383,36413,9157,3410,5719,2562441,Kings League,https://static-cdn.jtvnw.net/jtv_user_pictures/b9dd0e37-11f5-47a5-90be-605528949612-profile_image-300x300.png,IT,it,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,kamito_jp,Kamito_JP,214410049,516843,9777,5665,5475,8028,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/99575024-410c-46ad-a452-0e8bbb3eee15-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
