platform,channel_name,channel_display_name,channel_id,hours_watched,peak_viewers,average_viewers,airtime_in_m,followers_gain,live_views,last_streamed_game,avatar_url,channel_country,stream_language,partnership_status,channel_type,start_date,end_date,year,week_number
twitch,kamet0,Kamet0,27115917,514807,53646,16519,1870,2301,,Dofus,https://static-cdn.jtvnw.net/jtv_user_pictures/9e12862d-a8d0-4df2-81aa-e2241022dc98-profile_image-300x300.jpg,FR,fr,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,chess24,chess24,75322837,512314,50008,18352,1675,4626,3089967,Chess,https://static-cdn.jtvnw.net/jtv_user_pictures/28d79a6a-6543-4ed9-9fe4-7d9e612b418c-profile_image-300x300.png,US,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,forsen,forsen,22484632,506660,14524,8800,3455,1528,381809,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/forsen-profile_image-48b43e1e4f54b5c8-300x300.png,SE,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,noway4u_sir,NoWay4u_Sir,85397463,498985,20299,11976,2500,1412,1194046,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/9e619d88755f56a8-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,flats,Flats,141429177,484334,16407,7802,3725,14447,,Marvel Rivals,https://static-cdn.jtvnw.net/jtv_user_pictures/6f398651-334b-4cfc-a37c-29c066584da8-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,revedtv,RevedTV,97123979,475026,107422,75005,380,12934,1244077,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/a68d7efe-3b2a-4de3-9bc7-c8a309613b29-profile_image-300x300.png,DE,de,partner,Female,2024-12-02,2024-12-08,2024,49
twitch,montanablack88,MontanaBlack88,45044816,472685,28403,19099,1485,4548,879120,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/6f36c08a-6f7d-40f1-a9e8-12eee2ff0f93-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,gutitubo,ぐちつぼ,70947583,470277,13315,7387,3820,6976,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/gutitubo-profile_image-0ed83d3655c0a82c-300x300.jpeg,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,quickybaby,QuickyBaby,30623831,467553,17780,7345,3820,2819,,World of Tanks,https://static-cdn.jtvnw.net/jtv_user_pictures/ac368118-71cb-4340-be81-afa99abafdba-profile_image-300x300.png,UK,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,pathofexilebota,pathofexilebota,232372312,464782,33990,9486,2940,10503,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/871ab993-fc44-4beb-80a5-a7a4835a2c6c-profile_image-300x300.png,RU,ru,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,swagg,Swagg,39724467,454988,7169,2725,10020,3784,563047,Call of Duty: Warzone,https://static-cdn.jtvnw.net/jtv_user_pictures/2f7712de-741b-4722-857b-c1604f8c4d01-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,lord_kebun,Lord_Kebun,163836275,453880,16005,10765,2530,239,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/be4e8251-2cd7-453c-8a83-41412cfa48dc-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,colthavok,ColtHavok,119089037,451134,7283,3719,7280,16831,,Call of Duty: Black Ops 6,https://static-cdn.jtvnw.net/jtv_user_pictures/03322e89-83ce-4ca1-aa54-0cb36d3d8ade-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,jltomy,JLTomy,155601320,449339,23612,10785,2500,1093,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/aa2bc80a-e317-494a-a94d-7492889e4f66-profile_image-300x300.png,FR,fr,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,nmplol,Nmplol,21841789,447313,44149,26058,1030,1447,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/e4d9bf96-311d-487a-b5eb-9f9a94e0f795-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,easportsfc,easportsfc,28029009,440872,185076,53440,495,8863,,EA Sports FC 25,https://static-cdn.jtvnw.net/jtv_user_pictures/d5ac63ef-75f5-4392-9032-ca59a170a4a1-profile_image-300x300.png,US,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,zarbex,zarbex,403594122,439065,22490,12516,2105,12016,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/436a50ca-f8e9-4cc0-aae8-def977448ac7-profile_image-300x300.png,DE,de,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,darthmicrotransaction,DarthMicrotransaction,36439445,427959,23568,6144,4180,34977,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/f9d8e13b-2a55-4544-9b1b-077215fb1737-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,k4sen,k4sen,44525650,421487,30372,13524,1870,3059,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/794e906d-64d7-41ab-bb89-8fb159e4124b-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,piratesoftware,PirateSoftware,151368796,417838,23138,15670,1600,5379,,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/9a1edcb1-7d62-48ab-b071-1ef64ab0f629-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,nl_kripp,nl_Kripp,29795919,416220,8699,4525,5520,2098,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/401068e0-820a-4d9f-9e7c-1e5563398458-profile_image-300x300.png,CA,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,primevideo,PrimeVideo,168843586,415712,143946,72299,345,4630,,Sports,https://static-cdn.jtvnw.net/jtv_user_pictures/b6095450-4712-4ff9-9215-930fbb45503e-profile_image-300x300.jpeg,US,en,partner,Organization,2024-12-02,2024-12-08,2024,49
twitch,yuuri22,yuuri22,499780312,413463,57383,30440,815,7970,,Virtual Casino,https://static-cdn.jtvnw.net/jtv_user_pictures/88854142-6e95-4c57-9b30-b3433a9c9a8f-profile_image-300x300.jpeg,BR,pt,affilate,Male,2024-12-02,2024-12-08,2024,49
twitch,cr_vanilla,CR_VanilLa,862499417,410738,20269,4886,5045,9651,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/08024b21-d96e-4a12-8aa9-b020e5cf35b5-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,fantasista_jp,ファン太,203654142,405011,20545,11022,2205,2160,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/ef3636c8-f522-4026-aa5b-39eff35324ef-profile_image-300x300.png,JP,ja,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,elmariana,ElMariana,496795673,399478,53530,17625,1360,14136,,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/0107210e-a98c-409d-92a6-1caf70bb3953-profile_image-300x300.png,MX,es,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,elajjaz,Elajjaz,26921830,395548,12057,7706,3080,269,,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/e85bf53e-8e0a-4a35-824d-d2958293c3a6-profile_image-300x300.png,SE,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,fanum,Fanum,139251406,395540,21076,14927,1590,24495,,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/730415ce-12c3-455f-8218-dfff65238c5b-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,illojuan,IlloJuan,90075649,391529,34258,25261,930,3767,,Delta Force: Hawk Ops,https://static-cdn.jtvnw.net/jtv_user_pictures/593b5641-c626-4ba4-ba49-11cb33f6c3e8-profile_image-300x300.png,ES,es,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,moonmoon,MOONMOON,121059319,384599,16337,10611,2175,-227,,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/3973e918fe7cc8c8-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,domingo,Domingo,40063341,383521,45558,16921,1360,1555,,Talk Shows & Podcasts,https://static-cdn.jtvnw.net/jtv_user_pictures/3cdae7df-600c-4833-8dfe-8d2abc5a3b25-profile_image-300x300.png,FR,fr,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,admiralbahroo,AdmiralBahroo,40972890,375847,9045,4612,4890,-249,124688,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/d57c5237-ca9d-432c-9560-d5e62b28ce80-profile_image-300x300.png,US,en,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,gabepeixe,gabepeixe,59799994,373352,10791,6258,3580,2891,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/5bb6bc7d-4371-4f10-8827-7dc925f83230-profile_image-300x300.png,BR,pt,partner,Male,2024-12-02,2024-12-08,2024,49
twitch,kyedae,Kyedae,445529741,364589,14453,6630,3300,6646,,VALORANT,https://static-cdn.jtvnw.net/jtv_user_pictures/d7bab577-5fec-4ce7-9410-6bd46e0bce87-profile_image-300x300.png,CA,en,partner,Female,2024-12-02,2024-12-08,2024,49
twitch,fps_shaka,fps_shaka,49207184,2505789,69745,35460,4240,4212,9890464,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/61f568bf-884b-4126-b17c-fc525c6d3bd4-profile_image-300x300.png,JP,ja,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,quin69,Quin69,56649026,2383939,31463,14226,10055,11725,2421394,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/2f5addde-fd0d-4a10-82a9-ea91ebb17f8d-profile_image-300x300.png,NZ,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,necros,Necros,129625799,2293524,27040,15351,8965,67823,7581331,Marvel Rivals,https://static-cdn.jtvnw.net/jtv_user_pictures/d129a627-ea3f-4188-af1e-c30e2a1725c9-profile_image-300x300.png,RS,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,pgl,PGL,21681549,2077168,231803,69048,1805,21236,7297259,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/ee30e9be-290d-4994-8760-a3ed0ad37342-profile_image-300x300.png,RO,en,partner,Organization,2024-12-09,2024-12-15,2024,50
twitch,zackrawrr,zackrawrr,552120296,1990060,114513,42342,2820,14853,4613192,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/a9ce83ba-c0bd-49cc-83bd-9d17647a211a-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,eliasn97,eliasn97,238813810,1881793,208614,50182,2250,4971,776497,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/4fb94c7a-b4c0-4ed1-9782-b630a59915d5-profile_image-300x300.png,DE,de,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,darumaisgod,だるまいずごっど,132004305,1790170,58965,41392,2595,6575,6492462,Grand Theft Auto V,https://static-cdn.jtvnw.net/jtv_user_pictures/18db511f-1a5d-4a94-a7c9-27d321ad2db7-profile_image-300x300.png,JP,ja,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,kato_junichi0817,うん〇ちゃん,545050196,1773959,43563,21569,4935,1113,5490989,Dead by Daylight,https://static-cdn.jtvnw.net/jtv_user_pictures/a4977cfd-1962-41ec-9355-ab2611b97552-profile_image-300x300.png,JP,ja,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,evelone2004,evelone2004,738000896,1739173,217898,68428,1525,36559,8377288,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/4af340ba-8d13-44e8-9e72-14c4c86d1f20-profile_image-300x300.png,RU,ru,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,ludwig,Ludwig,40934651,1718392,38541,16011,6440,68070,5426357,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/bde8aaf5-35d4-4503-9797-842401da900f-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,hasanabi,HasanAbi,207813352,1618442,61770,29338,3310,4039,4134531,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/0347a9aa-e396-49a5-b0f1-31261704bab8-profile_image-300x300.jpeg,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,caedrel,Caedrel,92038375,1575331,263280,90885,1040,22567,3774780,League of Legends,https://static-cdn.jtvnw.net/jtv_user_pictures/483a37ac-58fd-4e2f-8dc3-2c68a0164112-profile_image-300x300.png,UK,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,shadowkekw,shadowkekw,465131731,1519541,310954,99101,920,74969,6563480,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/55a5e785-9c08-47f5-bcff-895224deb51f-profile_image-300x300.png,RU,ru,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,loltyler1,loltyler1,51496027,1445517,41385,18070,4800,4915,3977194,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/f3591dbe4ee3d94b-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,stableronaldo,stableronaldo,246450563,1424191,51743,24346,3510,25078,6161194,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/9aea787b-a758-4ffa-b4b0-b8c3e75f6231-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,dariomocciatwitch,DarioMocciaTwitch,53065331,1421027,28525,8502,10030,6566,4714022,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/73633088-8b11-4dad-b4ae-065f64f3a585-profile_image-300x300.png,IT,it,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,dota2_paragon_ru,dota2_paragon_ru,851088609,1410194,62421,19015,4450,5944,5827706,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/b5019265-4930-47f3-aeaf-73a4e4504d52-profile_image-300x300.png,,ru,partner,Organization,2024-12-09,2024-12-15,2024,50
twitch,thegameawards,thegameawards,72852045,1396752,408419,169304,495,89122,4011978,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/e992a003-2aa5-4b83-b4c7-f0ab1ccdd905-profile_image-300x300.png,,en,partner,Organization,2024-12-09,2024-12-15,2024,50
twitch,sodapoppin,sodapoppin,26301881,1394226,67498,24319,3440,3143,2727883,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/fc7b15b2-e400-4e74-8c8b-2ad3725e5770-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,caseoh_,caseoh_,267160288,1354505,125734,54362,1495,53866,5705247,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/ef28ba12-c8ed-46d4-838b-a4c95ef5b469-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,zizaran,Zizaran,36483360,1346830,22161,8038,10055,15192,2529831,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/zizaran-profile_image-d534b9791c469a48-300x300.png,NO,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,esl_dota2,ESL_DOTA2,36481935,1337854,53589,8618,9315,5498,3764624,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/fa05a295-7df9-4faf-b1ea-839967919004-profile_image-300x300.png,,en,partner,Organization,2024-12-09,2024-12-15,2024,50
twitch,ohnepixel,ohnePixel,43683025,1283260,113544,30799,2500,14433,4111192,Counter-Strike,https://static-cdn.jtvnw.net/jtv_user_pictures/5742b015-e6ed-4f7c-a1dd-87cd88fe1eb9-profile_image-300x300.png,DE,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,deshaefrost,DeshaeFrost,687186861,1158665,20919,6925,10040,51317,6081557,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/7d1df2bc-3627-4fc1-ba51-26190738d6f3-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,worldoftanks,WorldofTanks,182560660,1099837,57580,21322,3095,7043,2007002,World of Tanks,https://static-cdn.jtvnw.net/jtv_user_pictures/70e2effe-95e3-47b3-bede-236336c510b1-profile_image-300x300.jpg,,en,partner,Organization,2024-12-09,2024-12-15,2024,50
twitch,dakillzor,Dakillzor,25722719,1079861,34685,6445,10055,4620,772530,World of Tanks,https://static-cdn.jtvnw.net/jtv_user_pictures/ba5e4714-b7dd-43f5-9c62-df0c91647482-profile_image-300x300.png,BE,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,papaplatte,Papaplatte,50985620,1040651,42536,30911,2020,7279,2403349,Get To Work,https://static-cdn.jtvnw.net/jtv_user_pictures/04abc1b4-7bad-4b55-8da8-c0f1cf031bda-profile_image-300x300.png,DE,de,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,plaqueboymax,plaqueboymax,672238954,1009589,38357,19447,3115,20788,5597634,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/265cfea1-8c9e-4ea2-9329-8f72601bbdf1-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,summit1g,summit1g,26490481,1006067,21114,9374,6440,218,2072157,World of Warcraft,https://static-cdn.jtvnw.net/jtv_user_pictures/99aa4739-21d6-40af-86ae-4b4d3457fce4-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,coconutb,CoconutB,56395702,997601,16090,10155,5895,9616,5530098,Rust,https://static-cdn.jtvnw.net/jtv_user_pictures/0149120c-37ef-43ad-98e5-bb07bc7ea6ad-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,lacy,Lacy,494543675,996290,36016,14457,4135,16255,9538796,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/701f5110-3812-42e0-8659-42dd8cf66e07-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
twitch,piratesoftware,PirateSoftware,151368796,975433,22776,14836,3945,16408,1612935,Path of Exile 2,https://static-cdn.jtvnw.net/jtv_user_pictures/9a1edcb1-7d62-48ab-b071-1ef64ab0f629-profile_image-300x300.png,US,en,partner,Male,2024-12-09,2024-12-15,2024,50
